(compilation_unit [0, 0] - [512, 0]
    (namespace_selectors [11, 36] - [11, 62]
      (identifier [11, 36] - [11, 45])
      (identifier [11, 47] - [11, 60])))
  (import_declaration [12, 0] - [12, 44]
    path: (identifier [12, 7] - [12, 11])
    path: (identifier [12, 12] - [12, 20])
    (namespace_selectors [12, 23] - [12, 44]
      (identifier [12, 23] - [12, 34])
      (identifier [12, 36] - [12, 42])))
  (import_declaration [13, 0] - [13, 35]
    path: (identifier [13, 7] - [13, 11])
    path: (identifier [13, 12] - [13, 16])
    path: (identifier [13, 17] - [13, 21])
    path: (identifier [13, 22] - [13, 35]))
  (import_declaration [14, 0] - [14, 54]
    path: (identifier [14, 7] - [14, 11])
    path: (identifier [14, 12] - [14, 16])
    (namespace_selectors [14, 19] - [14, 54]
      (identifier [14, 19] - [14, 33])
      (as_renamed_identifier [14, 35] - [14, 52]
        name: (identifier [14, 35] - [14, 39])
        alias: (identifier [14, 43] - [14, 52]))))
  (class_definition [16, 0] - [512, 0]
    (modifiers [16, 0] - [16, 5])
    name: (identifier [16, 12] - [16, 16])
    class_parameters: (class_parameters [17, 4] - [19, 1]
      (class_parameter [17, 4] - [17, 12]
        name: (identifier [17, 4] - [17, 7])
        type: (type_identifier [17, 9] - [17, 12]))
      (class_parameter [18, 4] - [18, 24]
        name: (identifier [18, 4] - [18, 12])
        type: (lazy_parameter_type [18, 14] - [18, 24]
          type: (type_identifier [18, 17] - [18, 24]))))
    extend: (extends_clause [19, 2] - [19, 29]
      type: (type_identifier [19, 10] - [19, 24])
      arguments: (arguments [19, 24] - [19, 29]
        (identifier [19, 25] - [19, 28])))
    body: (template_body [19, 29] - [512, 0]
      (function_definition [21, 2] - [21, 38]
        (modifiers [21, 2] - [21, 9]
          (access_modifier [21, 2] - [21, 9]))
        name: (identifier [21, 14] - [21, 17])
        body: (field_expression [21, 22] - [21, 38]
          value: (field_expression [21, 22] - [21, 34]
            value: (identifier [21, 22] - [21, 25])
            field: (identifier [21, 26] - [21, 34]))
          field: (identifier [21, 35] - [21, 38])))
      (function_definition [22, 2] - [22, 40]
        (modifiers [22, 2] - [22, 9]
          (access_modifier [22, 2] - [22, 9]))
        name: (identifier [22, 14] - [22, 19])
        body: (field_expression [22, 22] - [22, 40]
          value: (field_expression [22, 22] - [22, 34]
            value: (identifier [22, 22] - [22, 25])
            field: (identifier [22, 26] - [22, 34]))
          field: (identifier [22, 35] - [22, 40])))
      (function_definition [24, 2] - [33, 2]
        (modifiers [24, 2] - [24, 9]
          (access_modifier [24, 2] - [24, 9]))
        name: (identifier [24, 14] - [24, 26])
        parameters: (parameters [24, 26] - [24, 59]
          (parameter [24, 27] - [24, 39]
            name: (identifier [24, 27] - [24, 28])
            type: (type_identifier [24, 30] - [24, 39]))
          (parameter [24, 41] - [24, 58]
            name: (identifier [24, 41] - [24, 50])
            type: (type_identifier [24, 52] - [24, 58])))
        parameters: (parameters [24, 59] - [24, 74]
          (type_identifier [24, 66] - [24, 73]))
        return_type: (generic_type [24, 76] - [24, 86]
          type: (type_identifier [24, 76] - [24, 78])
          type_arguments: (type_arguments [24, 78] - [24, 86]
            (type_identifier [24, 79] - [24, 85])))
        body: (for_expression [24, 89] - [33, 2]
          enumerators: (enumerators [25, 4] - [27, 2]
            (enumerator [25, 4] - [25, 46]
              (identifier [25, 4] - [25, 8])
              (infix_expression [25, 13] - [25, 46]
                left: (field_expression [25, 13] - [25, 32]
                  value: (field_expression [25, 13] - [25, 22]
                    value: (identifier [25, 13] - [25, 16])
                    field: (identifier [25, 17] - [25, 22]))
                  field: (identifier [25, 23] - [25, 32]))
                operator: (identifier [25, 33] - [25, 44])
                right: (identifier [25, 45] - [25, 46])))
            (enumerator [26, 4] - [26, 68]
              (identifier [26, 4] - [26, 9])
              (call_expression [26, 13] - [26, 68]
                function: (field_expression [26, 13] - [26, 38]
                  value: (field_expression [26, 13] - [26, 33]
                    value: (field_expression [26, 13] - [26, 21]
                      value: (identifier [26, 13] - [26, 16])
                      field: (identifier [26, 17] - [26, 21]))
                    field: (identifier [26, 22] - [26, 33]))
                  field: (identifier [26, 34] - [26, 38]))
                arguments: (arguments [26, 38] - [26, 68]
                  (infix_expression [26, 39] - [26, 67]
                    left: (field_expression [26, 39] - [26, 57]
                      value: (field_expression [26, 39] - [26, 47]
                        value: (identifier [26, 39] - [26, 42])
                        field: (identifier [26, 43] - [26, 47]))
                      field: (identifier [26, 48] - [26, 57]))
                    operator: (identifier [26, 58] - [26, 65])
                    right: (identifier [26, 66] - [26, 67]))))))
          body: (call_expression [27, 8] - [33, 2]
            function: (identifier [27, 8] - [27, 10])
            arguments: (colon_argument [28, 4] - [33, 2]
              (indented_block [28, 4] - [33, 2]
                (infix_expression [28, 4] - [31, 5]
                  left: (call_expression [28, 4] - [28, 56]
                    function: (field_expression [28, 4] - [28, 26]
                      value: (field_expression [28, 4] - [28, 21]
                        value: (field_expression [28, 4] - [28, 12]
                          value: (identifier [28, 4] - [28, 7])
                          field: (identifier [28, 8] - [28, 12]))
                        field: (identifier [28, 13] - [28, 21]))
                      field: (identifier [28, 22] - [28, 26]))
                    arguments: (arguments [28, 26] - [28, 56]
                      (identifier [28, 27] - [28, 28])
                      (identifier [28, 30] - [28, 35])
                      (assignment_expression [28, 37] - [28, 55]
                        left: (identifier [28, 37] - [28, 48])
                        right: (boolean_literal [28, 51] - [28, 55]))))
                  operator: (operator_identifier [28, 57] - [28, 59])
                  right: (call_expression [28, 60] - [31, 5]
                    function: (field_expression [28, 60] - [28, 68]
                      value: (identifier [28, 60] - [28, 64])
                      field: (identifier [28, 65] - [28, 68]))
                    arguments: (arguments [29, 6] - [31, 5]
                      (infix_expression [29, 6] - [29, 75]
                        left: (string [29, 6] - [29, 18])
                        operator: (operator_identifier [29, 19] - [29, 21])
                        right: (call_expression [29, 22] - [29, 75]
                          function: (identifier [29, 22] - [29, 29])
                          arguments: (arguments [29, 29] - [29, 75]
                            (infix_expression [29, 30] - [29, 74]
                              left: (infix_expression [29, 30] - [29, 42]
                                left: (identifier [29, 30] - [29, 34])
                                operator: (identifier [29, 35] - [29, 39])
                                right: (integer_literal [29, 40] - [29, 42]))
                              operator: (identifier [29, 43] - [29, 46])
                              right: (field_expression [29, 47] - [29, 74]
                                value: (field_expression [29, 47] - [29, 63]
                                  value: (field_expression [29, 47] - [29, 54]
                                    value: (identifier [29, 47] - [29, 50])
                                    field: (identifier [29, 51] - [29, 54]))
                                  field: (identifier [29, 55] - [29, 63]))
                                field: (identifier [29, 64] - [29, 74]))))))
                      (infix_expression [30, 6] - [30, 31]
                        left: (string [30, 6] - [30, 17])
                        operator: (operator_identifier [30, 19] - [30, 21])
                        right: (identifier [30, 22] - [30, 31]))))))))))
      (function_definition [33, 2] - [37, 2]
        (modifiers [33, 2] - [33, 9]
          (access_modifier [33, 2] - [33, 9]))
        name: (identifier [33, 14] - [33, 31])
        parameters: (parameters [33, 31] - [33, 51]
          (parameter [33, 38] - [33, 50]
            name: (identifier [33, 38] - [33, 41])
            type: (type_identifier [33, 43] - [33, 50])))
        return_type: (generic_type [33, 53] - [33, 67]
          type: (type_identifier [33, 53] - [33, 59])
          type_arguments: (type_arguments [33, 59] - [33, 67]
            (type_identifier [33, 60] - [33, 66])))
        body: (indented_block [34, 4] - [37, 2]
          (postfix_expression [34, 4] - [34, 66]
            (call_expression [34, 4] - [34, 59]
              function: (field_expression [34, 4] - [34, 27]
                value: (call_expression [34, 4] - [34, 19]
                  function: (identifier [34, 4] - [34, 7])
                  arguments: (arguments [34, 7] - [34, 19]
                    (string [34, 8] - [34, 18])))
                field: (identifier [34, 20] - [34, 27]))
              arguments: (arguments [34, 27] - [34, 59]
                (field_expression [34, 28] - [34, 58]
                  value: (field_expression [34, 28] - [34, 52]
                    value: (field_expression [34, 28] - [34, 35]
                      value: (identifier [34, 28] - [34, 31])
                      field: (identifier [34, 32] - [34, 35]))
                    field: (identifier [34, 36] - [34, 52]))
                  field: (identifier [34, 53] - [34, 58]))))
            (identifier [34, 60] - [34, 66]))
          (call_expression [35, 6] - [35, 40]
            function: (field_expression [35, 6] - [35, 25]
              value: (field_expression [35, 6] - [35, 21]
                value: (field_expression [35, 6] - [35, 13]
                  value: (identifier [35, 6] - [35, 9])
                  field: (identifier [35, 10] - [35, 13]))
                field: (identifier [35, 14] - [35, 21]))
              field: (identifier [35, 22] - [35, 25]))
            arguments: (arguments [35, 25] - [35, 40]
              (field_expression [35, 26] - [35, 39]
                value: (identifier [35, 26] - [35, 29])
                field: (identifier [35, 30] - [35, 39]))))))
      (function_definition [37, 2] - [37, 92]
        (modifiers [37, 2] - [37, 9]
          (access_modifier [37, 2] - [37, 9]))
        name: (identifier [37, 14] - [37, 25])
        parameters: (parameters [37, 25] - [37, 40]
          (type_identifier [37, 32] - [37, 39]))
        return_type: (type_identifier [37, 42] - [37, 48])
        body: (infix_expression [37, 51] - [37, 92]
          left: (identifier [37, 51] - [37, 68])
          operator: (operator_identifier [37, 69] - [37, 70])
          right: (field_expression [37, 71] - [37, 92]
            value: (field_expression [37, 71] - [37, 88]
              value: (field_expression [37, 71] - [37, 83]
                value: (identifier [37, 71] - [37, 77])
                field: (identifier [37, 78] - [37, 83]))
              field: (identifier [37, 84] - [37, 88]))
            field: (identifier [37, 89] - [37, 92]))))
      (function_definition [39, 2] - [49, 2]
        name: (identifier [39, 6] - [39, 22])
        parameters: (parameters [39, 22] - [39, 96]
          (parameter [39, 23] - [39, 35]
            name: (identifier [39, 23] - [39, 24])
            type: (type_identifier [39, 26] - [39, 35]))
          (parameter [39, 37] - [39, 54]
            name: (identifier [39, 37] - [39, 45])
            type: (type_identifier [39, 47] - [39, 54]))
          (parameter [39, 56] - [39, 95]
            name: (identifier [39, 56] - [39, 62])
            type: (generic_type [39, 64] - [39, 88]
              type: (type_identifier [39, 64] - [39, 70])
              type_arguments: (type_arguments [39, 70] - [39, 88]
                (function_type [39, 71] - [39, 87]
                  parameter_types: (parameter_types [39, 71] - [39, 77]
                    (type_identifier [39, 71] - [39, 77]))
                  return_type: (type_identifier [39, 81] - [39, 87]))))
            default_value: (identifier [39, 91] - [39, 95])))
        parameters: (parameters [39, 96] - [41, 3]
          (parameter [40, 6] - [40, 18]
            name: (identifier [40, 6] - [40, 9])
            type: (type_identifier [40, 11] - [40, 18])))
        return_type: (generic_type [41, 5] - [41, 15]
          type: (type_identifier [41, 5] - [41, 7])
          type_arguments: (type_arguments [41, 7] - [41, 15]
            (type_identifier [41, 8] - [41, 14])))
        body: (indented_block [42, 4] - [49, 2]
          (infix_expression [42, 4] - [47, 30]
            left: (infix_expression [42, 4] - [47, 5]
              left: (call_expression [42, 4] - [42, 54]
                function: (field_expression [42, 4] - [42, 26]
                  value: (identifier [42, 4] - [42, 7])
                  field: (identifier [42, 8] - [42, 26]))
                arguments: (arguments [42, 26] - [42, 54]
                  (field_expression [42, 27] - [42, 31]
                    value: (identifier [42, 27] - [42, 28])
                    field: (identifier [42, 29] - [42, 31]))
                  (field_expression [42, 33] - [42, 53]
                    value: (identifier [42, 33] - [42, 36])
                    field: (identifier [42, 37] - [42, 53]))))
              operator: (identifier [42, 55] - [42, 62])
              right: (block [42, 65] - [47, 5]
                (lambda_expression [42, 65] - [46, 51]
                  parameters: (identifier [42, 65] - [42, 74])
                  (infix_expression [43, 6] - [46, 51]
                    left: (call_expression [43, 6] - [46, 7]
                      function: (identifier [43, 6] - [43, 15])
                      arguments: (arguments [44, 8] - [46, 7]
                        (call_expression [44, 8] - [44, 58]
                          function: (call_expression [44, 8] - [44, 42]
                            function: (field_expression [44, 8] - [44, 19]
                              value: (identifier [44, 8] - [44, 14])
                              field: (identifier [44, 15] - [44, 19]))
                            arguments: (arguments [44, 19] - [44, 42]
                              (call_expression [44, 20] - [44, 41]
                                function: (identifier [44, 20] - [44, 28])
                                arguments: (arguments [44, 28] - [44, 41]
                                  (identifier [44, 29] - [44, 40])))))
                          arguments: (arguments [44, 42] - [44, 58]
                            (call_expression [44, 43] - [44, 57]
                              function: (wildcard [44, 43] - [44, 44])
                              arguments: (arguments [44, 44] - [44, 57]
                                (identifier [44, 45] - [44, 56])))))
                        (call_expression [45, 8] - [45, 34]
                          function: (identifier [45, 8] - [45, 20])
                          arguments: (arguments [45, 20] - [45, 34]
                            (identifier [45, 21] - [45, 22])
                            (identifier [45, 24] - [45, 33])))))
                    operator: (identifier [46, 8] - [46, 11])
                    right: (call_expression [46, 12] - [46, 51]
                      function: (identifier [46, 12] - [46, 30])
                      arguments: (arguments [46, 30] - [46, 51]
                        (identifier [46, 31] - [46, 40])
                        (identifier [46, 42] - [46, 50])))))))
            operator: (identifier [47, 6] - [47, 17])
            right: (identifier [47, 18] - [47, 30]))))
      (function_definition [49, 2] - [57, 2]
        (modifiers [49, 2] - [49, 9]
          (access_modifier [49, 2] - [49, 9]))
        name: (identifier [49, 14] - [49, 36])
        parameters: (parameters [49, 36] - [49, 78]
          (parameter [49, 37] - [49, 49]
            name: (identifier [49, 37] - [49, 38])
            type: (type_identifier [49, 40] - [49, 49]))
          (parameter [49, 51] - [49, 77]
            name: (identifier [49, 51] - [49, 59])
            type: (function_type [49, 61] - [49, 77]
              parameter_types: (parameter_types [49, 61] - [49, 67]
                (type_identifier [49, 61] - [49, 67]))
              return_type: (type_identifier [49, 71] - [49, 77]))))
        parameters: (parameters [49, 78] - [51, 3]
          (parameter [50, 6] - [50, 18]
            name: (identifier [50, 6] - [50, 9])
            type: (type_identifier [50, 11] - [50, 18])))
        return_type: (generic_type [51, 5] - [51, 15]
          type: (type_identifier [51, 5] - [51, 7])
          type_arguments: (type_arguments [51, 7] - [51, 15]
            (type_identifier [51, 8] - [51, 14])))
        body: (indented_block [52, 4] - [57, 2]
          (infix_expression [52, 4] - [55, 30]
            left: (infix_expression [52, 4] - [55, 5]
              left: (call_expression [52, 4] - [52, 39]
                function: (field_expression [52, 4] - [52, 33]
                  value: (field_expression [52, 4] - [52, 14]
                    value: (identifier [52, 4] - [52, 7])
                    field: (identifier [52, 8] - [52, 14]))
                  field: (identifier [52, 15] - [52, 33]))
                arguments: (arguments [52, 33] - [52, 39]
                  (field_expression [52, 34] - [52, 38]
                    value: (identifier [52, 34] - [52, 35])
                    field: (identifier [52, 36] - [52, 38]))))
              operator: (identifier [52, 40] - [52, 47])
              right: (block [52, 50] - [55, 5]
                (lambda_expression [52, 50] - [54, 50]
                  parameters: (identifier [52, 50] - [52, 59])
                  (ascription_expression [53, 6] - [54, 50]
                    (call_expression [53, 6] - [53, 53]
                      function: (identifier [53, 6] - [53, 24])
                      arguments: (arguments [53, 24] - [53, 53]
                        (identifier [53, 25] - [53, 34])
                        (assignment_expression [53, 36] - [53, 52]
                          left: (identifier [53, 36] - [53, 44])
                          right: (boolean_literal [53, 47] - [53, 52]))))
                    (ERROR [54, 8] - [54, 16])
                    (tuple_type [54, 16] - [54, 50]
                      (stable_type_identifier [54, 17] - [54, 49]
                        (stable_identifier [54, 17] - [54, 45]
                          (stable_identifier [54, 17] - [54, 37]
                            (stable_identifier [54, 17] - [54, 30]
                              (identifier [54, 17] - [54, 23])
                              (identifier [54, 24] - [54, 30]))
                            (identifier [54, 31] - [54, 37]))
                          (identifier [54, 38] - [54, 45]))
                        (type_identifier [54, 46] - [54, 49])))))))
            operator: (identifier [55, 6] - [55, 17])
            right: (identifier [55, 18] - [55, 30]))))
      (function_definition [57, 2] - [66, 2]
        (modifiers [57, 2] - [57, 9]
          (access_modifier [57, 2] - [57, 9]))
        name: (identifier [57, 14] - [57, 32])
        parameters: (parameters [57, 32] - [57, 70]
          (parameter [57, 33] - [57, 50]
            name: (identifier [57, 33] - [57, 42])
            type: (type_identifier [57, 44] - [57, 50]))
          (parameter [57, 52] - [57, 69]
            name: (identifier [57, 52] - [57, 60])
            type: (type_identifier [57, 62] - [57, 69])))
        parameters: (parameters [58, 6] - [59, 3]
          (parameter [58, 6] - [58, 20]
            name: (identifier [58, 6] - [58, 12])
            type: (type_identifier [58, 14] - [58, 20])))
        parameters: (parameters [59, 3] - [59, 24]
          (type_identifier [59, 10] - [59, 23]))
        body: (indented_block [60, 4] - [66, 2]
          (call_expression [60, 4] - [64, 5]
            function: (field_expression [60, 4] - [60, 22]
              value: (identifier [60, 4] - [60, 10])
              field: (identifier [60, 11] - [60, 22]))
            arguments: (arguments [61, 6] - [64, 5]
              (call_expression [61, 6] - [63, 7]
                function: (call_expression [61, 6] - [61, 53]
                  function: (field_expression [61, 6] - [61, 32]
                    value: (field_expression [61, 6] - [61, 20]
                      value: (identifier [61, 6] - [61, 9])
                      field: (identifier [61, 10] - [61, 20]))
                    field: (identifier [61, 21] - [61, 32]))
                  arguments: (arguments [61, 32] - [61, 53]
                    (assignment_expression [61, 33] - [61, 52]
                      left: (identifier [61, 33] - [61, 41])
                      right: (identifier [61, 44] - [61, 52]))))
                arguments: (block [62, 8] - [63, 7]
                  (infix_expression [62, 8] - [62, 100]
                    left: (infix_expression [62, 8] - [62, 59]
                      left: (infix_expression [62, 8] - [62, 43]
                        left: (wildcard [62, 8] - [62, 9])
                        operator: (operator_identifier [62, 10] - [62, 11])
                        right: (parenthesized_expression [62, 12] - [62, 43]
                          (infix_expression [62, 13] - [62, 42]
                            left: (field_expression [62, 13] - [62, 29]
                              value: (identifier [62, 13] - [62, 16])
                              field: (identifier [62, 17] - [62, 29]))
                            operator: (operator_identifier [62, 30] - [62, 32])
                            right: (identifier [62, 33] - [62, 42]))))
                      operator: (operator_identifier [62, 44] - [62, 45])
                      right: (field_expression [62, 46] - [62, 59]
                        value: (identifier [62, 46] - [62, 49])
                        field: (identifier [62, 50] - [62, 59])))
                    operator: (operator_identifier [62, 60] - [62, 61])
                    right: (field_expression [62, 62] - [62, 100]
                      value: (field_expression [62, 62] - [62, 95]
                        value: (field_expression [62, 62] - [62, 88]
                          value: (field_expression [62, 62] - [62, 75]
                            value: (identifier [62, 62] - [62, 66])
                            field: (identifier [62, 67] - [62, 75]))
                          field: (identifier [62, 76] - [62, 88]))
                        field: (identifier [62, 89] - [62, 95]))
                      field: (identifier [62, 96] - [62, 100])))))))))
      (function_definition [66, 2] - [72, 2]
        (modifiers [66, 2] - [66, 9]
          (access_modifier [66, 2] - [66, 9]))
        name: (identifier [66, 14] - [66, 26])
        parameters: (parameters [66, 26] - [66, 46]
          (parameter [66, 33] - [66, 45]
            name: (identifier [66, 33] - [66, 36])
            type: (type_identifier [66, 38] - [66, 45])))
        return_type: (generic_type [66, 48] - [66, 86]
          type: (type_identifier [66, 48] - [66, 63])
          type_arguments: (type_arguments [66, 63] - [66, 86]
            (type_identifier [66, 64] - [66, 73])
            (generic_type [66, 75] - [66, 85]
              type: (type_identifier [66, 75] - [66, 77])
              type_arguments: (type_arguments [66, 77] - [66, 85]
                (type_identifier [66, 78] - [66, 84])))))
        body: (indented_cases [67, 4] - [72, 2]
          (case_clause [67, 4] - [72, 2]
            pattern: (case_class_pattern [67, 9] - [67, 54]
              type: (stable_type_identifier [67, 9] - [67, 51]
                (stable_identifier [67, 9] - [67, 34]
                  (stable_identifier [67, 9] - [67, 22]
                    (identifier [67, 9] - [67, 13])
                    (identifier [67, 14] - [67, 22]))
                  (identifier [67, 23] - [67, 34]))
                (type_identifier [67, 35] - [67, 51]))
              pattern: (wildcard [67, 52] - [67, 53]))
            body: (indented_block [68, 6] - [72, 2]
              (if_expression [68, 6] - [70, 57]
                condition: (infix_expression [68, 9] - [68, 34]
                  left: (identifier [68, 9] - [68, 20])
                  operator: (identifier [68, 21] - [68, 26])
                  right: (field_expression [68, 27] - [68, 34]
                    value: (identifier [68, 27] - [68, 30])
                    field: (identifier [68, 31] - [68, 34])))
                consequence: (call_expression [69, 11] - [69, 50]
                  function: (identifier [69, 11] - [69, 13])
                  arguments: (arguments [69, 13] - [69, 50]
                    (interpolated_string_expression [69, 14] - [69, 49]
                      interpolator: (identifier [69, 14] - [69, 15])
                      (interpolated_string [69, 15] - [69, 49]
                        (interpolation [69, 19] - [69, 48]
                          (block [69, 20] - [69, 48]
                            (field_expression [69, 21] - [69, 47]
                              value: (field_expression [69, 21] - [69, 32]
                                value: (identifier [69, 21] - [69, 27])
                                field: (identifier [69, 28] - [69, 32]))
                              field: (identifier [69, 33] - [69, 47]))))))))
                alternative: (infix_expression [70, 11] - [70, 57]
                  left: (identifier [70, 11] - [70, 21])
                  operator: (identifier [70, 22] - [70, 27])
                  right: (field_expression [70, 28] - [70, 57]
                    value: (identifier [70, 28] - [70, 36])
                    field: (identifier [70, 37] - [70, 57]))))))))
      (function_definition [72, 2] - [72, 34]
        name: (identifier [72, 6] - [72, 11])
        body: (call_expression [72, 18] - [72, 34]
          function: (identifier [72, 18] - [72, 22])
          arguments: (arguments [72, 22] - [72, 34]
            (identifier [72, 23] - [72, 33]))))
      (function_definition [73, 2] - [73, 57]
        name: (identifier [73, 6] - [73, 15])
        body: (call_expression [73, 18] - [73, 57]
          function: (call_expression [73, 18] - [73, 45]
            function: (identifier [73, 18] - [73, 26])
            arguments: (arguments [73, 26] - [73, 45]
              (field_expression [73, 27] - [73, 44]
                value: (field_expression [73, 27] - [73, 38]
                  value: (identifier [73, 27] - [73, 33])
                  field: (identifier [73, 34] - [73, 38]))
                field: (identifier [73, 39] - [73, 44]))))
          arguments: (arguments [73, 45] - [73, 57]
            (identifier [73, 46] - [73, 56]))))
      (function_definition [75, 2] - [85, 2]
        (modifiers [75, 2] - [75, 9]
          (access_modifier [75, 2] - [75, 9]))
        name: (identifier [75, 14] - [75, 24])
        parameters: (parameters [75, 24] - [75, 44]
          (parameter [75, 31] - [75, 43]
            name: (identifier [75, 31] - [75, 34])
            type: (type_identifier [75, 36] - [75, 43])))
        body: (call_expression [75, 47] - [85, 2]
          function: (identifier [75, 47] - [75, 52])
          arguments: (colon_argument [76, 4] - [85, 2]
            (indented_block [76, 4] - [85, 2]
              (val_definition [76, 4] - [76, 73]
                pattern: (identifier [76, 8] - [76, 16])
                value: (infix_expression [76, 19] - [76, 73]
                  left: (call_expression [76, 19] - [76, 34]
                    function: (identifier [76, 19] - [76, 22])
                    arguments: (arguments [76, 22] - [76, 34]
                      (string [76, 23] - [76, 33])))
                  operator: (identifier [76, 35] - [76, 42])
                  right: (field_expression [76, 43] - [76, 73]
                    value: (field_expression [76, 43] - [76, 67]
                      value: (field_expression [76, 43] - [76, 50]
                        value: (identifier [76, 43] - [76, 46])
                        field: (identifier [76, 47] - [76, 50]))
                      field: (identifier [76, 51] - [76, 67]))
                    field: (identifier [76, 68] - [76, 73]))))
              (val_definition [77, 4] - [77, 32]
                pattern: (identifier [77, 8] - [77, 14])
                value: (call_expression [77, 19] - [77, 32]
                  function: (identifier [77, 19] - [77, 22])
                  arguments: (arguments [77, 22] - [77, 32]
                    (string [77, 23] - [77, 31]))))
              (match_expression [78, 4] - [85, 2]
                value: (infix_expression [78, 4] - [78, 52]
                  left: (infix_expression [78, 4] - [78, 30]
                    left: (identifier [78, 4] - [78, 12])
                    operator: (identifier [78, 13] - [78, 19])
                    right: (field_expression [78, 20] - [78, 30]
                      value: (identifier [78, 20] - [78, 23])
                      field: (identifier [78, 24] - [78, 30])))
                  operator: (identifier [78, 31] - [78, 37])
                  right: (field_expression [78, 38] - [78, 52]
                    value: (identifier [78, 38] - [78, 44])
                    field: (identifier [78, 45] - [78, 52])))
                body: (indented_cases [79, 6] - [85, 2]
                  (case_clause [79, 6] - [80, 6]
                    pattern: (case_class_pattern [79, 11] - [79, 20]
                      type: (type_identifier [79, 11] - [79, 15])
                      pattern: (identifier [79, 16] - [79, 19]))
                    body: (call_expression [79, 24] - [79, 37]
                      function: (identifier [79, 24] - [79, 32])
                      arguments: (arguments [79, 32] - [79, 37]
                        (identifier [79, 33] - [79, 36])))
                    (comment [79, 38] - [79, 82]))
                  (case_clause [80, 6] - [85, 2]
                    pattern: (identifier [80, 11] - [80, 15])
                    body: (indented_block [81, 8] - [85, 2]
                      (val_definition [81, 8] - [81, 84]
                        pattern: (identifier [81, 12] - [81, 27])
                        value: (call_expression [81, 30] - [81, 84]
                          function: (field_expression [81, 30] - [81, 58]
                            value: (field_expression [81, 30] - [81, 43]
                              value: (identifier [81, 30] - [81, 34])
                              field: (identifier [81, 35] - [81, 43]))
                            field: (identifier [81, 44] - [81, 58]))
                          arguments: (arguments [81, 58] - [81, 84]
                            (prefix_expression [81, 59] - [81, 83]
                              (call_expression [81, 60] - [81, 83]
                                function: (field_expression [81, 60] - [81, 73]
                                  value: (identifier [81, 60] - [81, 66])
                                  field: (identifier [81, 67] - [81, 73]))
                                arguments: (arguments [81, 73] - [81, 83]
                                  (infix_expression [81, 74] - [81, 82]
                                    left: (wildcard [81, 74] - [81, 75])
                                    operator: (operator_identifier [81, 76] - [81, 78])
                                    right: (string [81, 79] - [81, 82]))))))))
                      (val_definition [82, 8] - [82, 66]
                        pattern: (identifier [82, 12] - [82, 16])
                        value: (call_expression [82, 30] - [82, 66]
                          function: (field_expression [82, 30] - [82, 49]
                            value: (identifier [82, 30] - [82, 33])
                            field: (identifier [82, 34] - [82, 49]))
                          arguments: (arguments [82, 49] - [82, 66]
                            (identifier [82, 50] - [82, 65]))))
                      (call_expression [83, 8] - [83, 88]
                        function: (field_expression [83, 8] - [83, 52]
                          value: (call_expression [83, 8] - [83, 48]
                            function: (field_expression [83, 8] - [83, 15]
                              value: (identifier [83, 8] - [83, 10])
                              field: (identifier [83, 11] - [83, 15]))
                            arguments: (arguments [83, 15] - [83, 48]
                              (call_expression [83, 16] - [83, 47]
                                function: (field_expression [83, 16] - [83, 31]
                                  value: (field_expression [83, 16] - [83, 25]
