(compilation_unit [0, 0] - [455, 0]
    path: (identifier [11, 12] - [11, 18])
    (namespace_selectors [11, 21] - [11, 56]
      (identifier [11, 21] - [11, 32])
      (identifier [11, 34] - [11, 43])
      (identifier [11, 45] - [11, 54])))
  (import_declaration [12, 0] - [12, 44]
    path: (identifier [12, 7] - [12, 11])
    path: (identifier [12, 12] - [12, 21])
    path: (identifier [12, 22] - [12, 31])
    path: (identifier [12, 32] - [12, 44]))
  (import_declaration [13, 0] - [13, 27]
    path: (identifier [13, 7] - [13, 11])
    path: (identifier [13, 12] - [13, 20])
    path: (identifier [13, 21] - [13, 27]))
  (class_definition [15, 0] - [446, 0]
    (modifiers [15, 0] - [15, 5])
    name: (identifier [15, 12] - [15, 15])
    class_parameters: (class_parameters [16, 4] - [19, 1]
      (class_parameter [16, 4] - [16, 12]
        name: (identifier [16, 4] - [16, 7])
        type: (type_identifier [16, 9] - [16, 12]))
      (class_parameter [17, 4] - [17, 18]
        name: (identifier [17, 4] - [17, 9])
        type: (lazy_parameter_type [17, 11] - [17, 18]
          type: (type_identifier [17, 14] - [17, 18])))
      (class_parameter [18, 4] - [18, 18]
        name: (identifier [18, 4] - [18, 9])
        type: (lazy_parameter_type [18, 11] - [18, 18]
          type: (type_identifier [18, 14] - [18, 18]))))
    extend: (extends_clause [19, 2] - [19, 29]
      type: (type_identifier [19, 10] - [19, 24])
      arguments: (arguments [19, 24] - [19, 29]
        (identifier [19, 25] - [19, 28])))
    body: (template_body [19, 29] - [446, 0]
      (import_declaration [21, 2] - [21, 14]
        path: (identifier [21, 9] - [21, 12])
        (namespace_wildcard [21, 13] - [21, 14]))
      (import_declaration [22, 2] - [22, 37]
        path: (identifier [22, 9] - [22, 12])
        path: (identifier [22, 13] - [22, 16])
        (namespace_selectors [22, 19] - [22, 37]
          (identifier [22, 19] - [22, 26])
          (identifier [22, 28] - [22, 35])))
      (val_definition [24, 2] - [30, 2]
        (modifiers [24, 2] - [24, 14]
          (access_modifier [24, 2] - [24, 9]))
        pattern: (identifier [24, 19] - [24, 32])
        value: (call_expression [24, 35] - [30, 2]
          function: (field_expression [24, 35] - [24, 43]
            value: (identifier [24, 35] - [24, 39])
            field: (identifier [24, 40] - [24, 43]))
          arguments: (colon_argument [25, 4] - [30, 2]
            (indented_block [25, 4] - [30, 2]
              (infix_expression [25, 4] - [28, 5]
                left: (string [25, 4] - [25, 9])
                operator: (operator_identifier [25, 10] - [25, 12])
                right: (call_expression [25, 13] - [28, 5]
                  function: (field_expression [25, 13] - [25, 21]
                    value: (identifier [25, 13] - [25, 17])
                    field: (identifier [25, 18] - [25, 21]))
                  arguments: (arguments [26, 6] - [28, 5]
                    (infix_expression [26, 6] - [26, 50]
                      left: (string [26, 6] - [26, 15])
                      operator: (operator_identifier [26, 16] - [26, 18])
                      right: (field_expression [26, 19] - [26, 50]
                        value: (field_expression [26, 19] - [26, 44]
                          value: (field_expression [26, 19] - [26, 29]
                            value: (identifier [26, 19] - [26, 25])
                            field: (identifier [26, 26] - [26, 29]))
                          field: (identifier [26, 30] - [26, 44]))
                        field: (identifier [26, 45] - [26, 50])))
                    (infix_expression [27, 6] - [27, 29]
                      left: (string [27, 6] - [27, 12])
                      operator: (operator_identifier [27, 16] - [27, 18])
                      right: (call_expression [27, 19] - [27, 29]
                        function: (field_expression [27, 19] - [27, 27]
                          value: (identifier [27, 19] - [27, 23])
                          field: (identifier [27, 24] - [27, 27]))
                        arguments: (arguments [27, 27] - [27, 29]))))))))))
      (given_definition [30, 2] - [30, 62]
        (modifiers [30, 2] - [30, 9]
          (access_modifier [30, 2] - [30, 9]))
        return_type: (stable_type_identifier [30, 16] - [30, 38]
          (stable_identifier [30, 16] - [30, 34]
            (stable_identifier [30, 16] - [30, 24]
              (identifier [30, 16] - [30, 20])
              (identifier [30, 21] - [30, 24]))
            (identifier [30, 25] - [30, 34]))
          (type_identifier [30, 35] - [30, 38]))
        body: (field_expression [30, 41] - [30, 62]
          value: (field_expression [30, 41] - [30, 49]
            value: (identifier [30, 41] - [30, 44])
            field: (identifier [30, 45] - [30, 49]))
          field: (identifier [30, 50] - [30, 62])))
      (val_definition [32, 2] - [37, 2]
        pattern: (identifier [32, 6] - [32, 12])
        value: (call_expression [32, 15] - [37, 2]
          function: (identifier [32, 15] - [32, 19])
          arguments: (colon_argument [33, 4] - [37, 2]
            (indented_block [33, 4] - [37, 2]
              (val_definition [33, 4] - [33, 30]
                pattern: (identifier [33, 8] - [33, 18])
                value: (call_expression [33, 22] - [33, 30]
                  function: (identifier [33, 22] - [33, 25])
                  arguments: (arguments [33, 25] - [33, 30]
                    (string [33, 26] - [33, 29]))))
              (val_definition [34, 4] - [34, 69]
                pattern: (identifier [34, 8] - [34, 19])
                value: (infix_expression [34, 22] - [34, 69]
                  left: (identifier [34, 22] - [34, 32])
                  operator: (identifier [34, 33] - [34, 39])
                  right: (field_expression [34, 40] - [34, 69]
                    value: (field_expression [34, 40] - [34, 57]
                      value: (identifier [34, 40] - [34, 46])
                      field: (identifier [34, 47] - [34, 57]))
                    field: (identifier [34, 58] - [34, 69]))))
              (call_expression [35, 4] - [35, 57]
                function: (identifier [35, 4] - [35, 10])
                arguments: (arguments [35, 10] - [35, 57]
                  (call_expression [35, 11] - [35, 56]
                    function: (field_expression [35, 11] - [35, 28]
                      value: (identifier [35, 11] - [35, 24])
                      field: (identifier [35, 25] - [35, 28]))
                    arguments: (arguments [35, 28] - [35, 56]
                      (string [35, 29] - [35, 42])
                      (identifier [35, 44] - [35, 55])))))))))
      (function_definition [37, 2] - [40, 2]
        name: (identifier [37, 6] - [37, 11])
        body: (call_expression [37, 14] - [40, 2]
          function: (identifier [37, 14] - [37, 18])
          arguments: (colon_argument [38, 4] - [40, 2]
            (indented_block [38, 4] - [40, 2]
              (call_expression [38, 4] - [38, 32]
                function: (identifier [38, 4] - [38, 6])
                arguments: (arguments [38, 6] - [38, 32]
                  (field_expression [38, 7] - [38, 31]
                    value: (field_expression [38, 7] - [38, 27]
                      value: (field_expression [38, 7] - [38, 22]
                        value: (field_expression [38, 7] - [38, 17]
                          value: (identifier [38, 7] - [38, 12])
                          field: (identifier [38, 13] - [38, 17]))
                        field: (identifier [38, 18] - [38, 22]))
                      field: (identifier [38, 23] - [38, 27]))
                    field: (identifier [38, 28] - [38, 31]))))))))
      (function_definition [40, 2] - [48, 2]
        name: (identifier [40, 6] - [40, 10])
        parameters: (parameters [40, 10] - [40, 25]
          (parameter [40, 11] - [40, 24]
            name: (identifier [40, 11] - [40, 15])
            type: (type_identifier [40, 17] - [40, 24])))
        body: (ascription_expression [40, 28] - [48, 2]
          (call_expression [40, 28] - [40, 42]
            function: (identifier [40, 28] - [40, 40])
            arguments: (arguments [40, 40] - [40, 42]))
          (function_type [40, 44] - [48, 2]
            parameter_types: (parameter_types [40, 44] - [40, 47]
              (type_identifier [40, 44] - [40, 47]))
            (ERROR [41, 4] - [41, 27]
              (stable_identifier [41, 4] - [41, 27]
                (identifier [41, 4] - [41, 9])
                (identifier [41, 10] - [41, 27])))
            return_type: (compound_type [41, 27] - [48, 2]
              base: (tuple_type [41, 27] - [41, 94]
                (type_identifier [41, 28] - [41, 39])
                (ERROR [41, 41] - [41, 70]
                  (type_identifier [41, 41] - [41, 45])
                  (stable_identifier [41, 51] - [41, 70]
                    (stable_identifier [41, 51] - [41, 61]
                      (identifier [41, 51] - [41, 54])
                      (identifier [41, 55] - [41, 61]))
                    (identifier [41, 62] - [41, 70])))
                (infix_type [41, 70] - [41, 93]
                  left: (infix_type [41, 70] - [41, 86]
                    left: (tuple_type [41, 70] - [41, 79]
                      (stable_type_identifier [41, 71] - [41, 78]
                        (identifier [41, 71] - [41, 75])
                        (type_identifier [41, 76] - [41, 78])))
                    operator: (identifier [41, 80] - [41, 84])
                    right: (literal_type [41, 85] - [41, 86]
                      (integer_literal [41, 85] - [41, 86])))
                  operator: (identifier [41, 87] - [41, 91])
                  right: (literal_type [41, 92] - [41, 93]
                    (integer_literal [41, 92] - [41, 93]))))
              (refinement [41, 94] - [48, 2]
                (infix_expression [42, 6] - [46, 34]
                  left: (infix_expression [42, 6] - [46, 23]
                    left: (call_expression [42, 6] - [46, 7]
                      function: (field_expression [42, 6] - [42, 22]
                        value: (identifier [42, 6] - [42, 13])
                        field: (identifier [42, 14] - [42, 22]))
                      arguments: (arguments [43, 8] - [46, 7]
                        (identifier [43, 8] - [43, 12])
                        (assignment_expression [44, 8] - [44, 37]
                          left: (identifier [44, 8] - [44, 19])
                          right: (identifier [44, 22] - [44, 37]))
                        (assignment_expression [45, 8] - [45, 42]
                          left: (identifier [45, 8] - [45, 20])
                          right: (call_expression [45, 23] - [45, 42]
                            function: (identifier [45, 23] - [45, 30])
                            arguments: (arguments [45, 30] - [45, 42]
                              (string [45, 31] - [45, 41]))))))
                    operator: (identifier [46, 8] - [46, 11])
                    right: (identifier [46, 12] - [46, 23]))
                  operator: (identifier [46, 24] - [46, 27])
                  right: (identifier [46, 28] - [46, 34])))))))
      (function_definition [48, 2] - [51, 2]
        (modifiers [48, 2] - [48, 22]
          (access_modifier [48, 2] - [48, 22]
            (access_qualifier [48, 9] - [48, 22]
              (identifier [48, 10] - [48, 21]))))
        name: (identifier [48, 27] - [48, 42])
        parameters: (parameters [48, 42] - [48, 68]
          (parameter [48, 49] - [48, 67]
            name: (identifier [48, 49] - [48, 52])
            type: (type_identifier [48, 54] - [48, 67])))
        body: (indented_block [49, 4] - [51, 2]
          (infix_expression [49, 4] - [49, 76]
            left: (call_expression [49, 4] - [49, 51]
              function: (field_expression [49, 4] - [49, 38]
                value: (call_expression [49, 4] - [49, 31]
                  function: (field_expression [49, 4] - [49, 26]
                    value: (identifier [49, 4] - [49, 15])
                    field: (identifier [49, 16] - [49, 26]))
                  arguments: (arguments [49, 26] - [49, 31]
                    (identifier [49, 27] - [49, 30])))
                field: (identifier [49, 32] - [49, 38]))
              arguments: (arguments [49, 38] - [49, 51]
                (infix_expression [49, 39] - [49, 50]
                  left: (field_expression [49, 39] - [49, 46]
                    value: (wildcard [49, 39] - [49, 40])
                    field: (identifier [49, 41] - [49, 46]))
                  operator: (operator_identifier [49, 47] - [49, 48])
                  right: (integer_literal [49, 49] - [49, 50]))))
            operator: (operator_identifier [49, 52] - [49, 54])
            right: (prefix_expression [49, 55] - [49, 76]
              (call_expression [49, 56] - [49, 76]
                function: (identifier [49, 56] - [49, 63])
                arguments: (arguments [49, 63] - [49, 76]
                  (string [49, 64] - [49, 75])))))))
      (val_definition [51, 2] - [57, 3]
        (modifiers [51, 2] - [51, 22]
          (access_modifier [51, 2] - [51, 22]
            (access_qualifier [51, 9] - [51, 22]
              (identifier [51, 10] - [51, 21]))))
        pattern: (identifier [51, 27] - [51, 46])
        value: (call_expression [51, 49] - [57, 3]
          function: (call_expression [51, 49] - [54, 3]
            function: (generic_function [51, 49] - [51, 89]
              function: (field_expression [51, 49] - [51, 78]
                value: (field_expression [51, 49] - [51, 68]
                  value: (field_expression [51, 49] - [51, 58]
                    value: (identifier [51, 49] - [51, 53])
                    field: (identifier [51, 54] - [51, 58]))
                  field: (identifier [51, 59] - [51, 68]))
                field: (identifier [51, 69] - [51, 78]))
              type_arguments: (type_arguments [51, 78] - [51, 89]
                (type_identifier [51, 79] - [51, 88])))
            arguments: (arguments [52, 4] - [54, 3]
              (assignment_expression [52, 4] - [52, 24]
                left: (identifier [52, 4] - [52, 7])
                right: (string [52, 10] - [52, 24]))
              (assignment_expression [53, 4] - [53, 37]
                left: (identifier [53, 4] - [53, 11])
                right: (field_expression [53, 14] - [53, 37]
                  value: (field_expression [53, 14] - [53, 31]
                    value: (field_expression [53, 14] - [53, 21]
                      value: (identifier [53, 14] - [53, 17])
                      field: (identifier [53, 18] - [53, 21]))
                    field: (identifier [53, 22] - [53, 31]))
                  field: (identifier [53, 32] - [53, 37])))))
          arguments: (arguments [55, 4] - [57, 3]
            (tuple_expression [55, 4] - [55, 30]
              (string [55, 5] - [55, 11])
              (integer_literal [55, 13] - [55, 17])
              (field_expression [55, 19] - [55, 29]
                value: (integer_literal [55, 19] - [55, 21])
                field: (identifier [55, 22] - [55, 29])))
            (tuple_expression [56, 4] - [56, 26]
              (string [56, 5] - [56, 11])
              (integer_literal [56, 13] - [56, 18])
              (field_expression [56, 20] - [56, 25]
                value: (integer_literal [56, 20] - [56, 21])
                field: (identifier [56, 22] - [56, 25]))))))
      (function_definition [59, 2] - [68, 2]
        name: (identifier [59, 6] - [59, 16])
        body: (call_expression [59, 19] - [68, 2]
          function: (call_expression [59, 19] - [59, 49]
            function: (identifier [59, 19] - [59, 29])
            arguments: (arguments [59, 29] - [59, 49]
              (field_expression [59, 30] - [59, 48]
                value: (identifier [59, 30] - [59, 35])
                field: (identifier [59, 36] - [59, 48]))))
          arguments: (colon_argument [59, 51] - [68, 2]
            lambda_start: (identifier [59, 51] - [59, 55])
            (indented_block [60, 4] - [68, 2]
              (val_definition [60, 4] - [60, 92]
                pattern: (identifier [60, 8] - [60, 17])
                value: (field_expression [60, 20] - [60, 92]
                  value: (call_expression [60, 20] - [60, 85]
                    function: (field_expression [60, 20] - [60, 71]
                      value: (call_expression [60, 20] - [60, 63]
                        function: (field_expression [60, 20] - [60, 58]
                          value: (call_expression [60, 20] - [60, 53]
                            function: (field_expression [60, 20] - [60, 48]
                              value: (call_expression [60, 20] - [60, 42]
                                function: (field_expression [60, 20] - [60, 32]
                                  value: (identifier [60, 20] - [60, 24])
                                  field: (identifier [60, 25] - [60, 32]))
                                arguments: (arguments [60, 32] - [60, 42]
                                  (string [60, 33] - [60, 37])
                                  (string [60, 39] - [60, 41])))
                              field: (identifier [60, 43] - [60, 48]))
                            arguments: (arguments [60, 48] - [60, 53]
                              (character_literal [60, 49] - [60, 52])))
                          field: (identifier [60, 54] - [60, 58]))
                        arguments: (arguments [60, 58] - [60, 63]
                          (integer_literal [60, 59] - [60, 62])))
                      field: (identifier [60, 64] - [60, 71]))
                    arguments: (arguments [60, 71] - [60, 85]
                      (field_expression [60, 72] - [60, 84]
                        value: (identifier [60, 72] - [60, 79])
                        field: (identifier [60, 80] - [60, 84]))))
                  field: (identifier [60, 86] - [60, 92])))
              (val_definition [61, 4] - [61, 38]
                pattern: (identifier [61, 8] - [61, 12])
                value: (infix_expression [61, 20] - [61, 38]
                  left: (field_expression [61, 20] - [61, 34]
                    value: (identifier [61, 20] - [61, 29])
                    field: (identifier [61, 30] - [61, 34]))
                  operator: (operator_identifier [61, 35] - [61, 36])
                  right: (integer_literal [61, 37] - [61, 38])))
              (call_expression [62, 4] - [68, 2]
                function: (call_expression [62, 4] - [62, 64]
                  function: (identifier [62, 4] - [62, 23])
                  arguments: (arguments [62, 23] - [62, 64]
                    (field_expression [62, 24] - [62, 37]
                      value: (identifier [62, 24] - [62, 27])
                      field: (identifier [62, 28] - [62, 37]))
                    (identifier [62, 39] - [62, 50])
                    (assignment_expression [62, 52] - [62, 63]
                      left: (identifier [62, 52] - [62, 56])
                      right: (identifier [62, 59] - [62, 63]))))
                arguments: (colon_argument [63, 6] - [68, 2]
                  (indented_block [63, 6] - [68, 2]
                    (call_expression [63, 6] - [63, 47]
                      function: (field_expression [63, 6] - [63, 34]
                        value: (field_expression [63, 6] - [63, 24]
                          value: (field_expression [63, 6] - [63, 18]
                            value: (field_expression [63, 6] - [63, 14]
                              value: (identifier [63, 6] - [63, 10])
                              field: (identifier [63, 11] - [63, 14]))
                            field: (identifier [63, 15] - [63, 18]))
                          field: (identifier [63, 19] - [63, 24]))
                        field: (identifier [63, 25] - [63, 34]))
                      arguments: (arguments [63, 34] - [63, 47]
                        (field_expression [63, 35] - [63, 46]
                          value: (identifier [63, 35] - [63, 39])
                          field: (identifier [63, 40] - [63, 46]))))
                    (infix_expression [64, 6] - [66, 34]
                      left: (infix_expression [64, 6] - [66, 23]
                        left: (infix_expression [64, 6] - [66, 7]
                          left: (call_expression [64, 6] - [64, 43]
                            function: (field_expression [64, 6] - [64, 32]
                              value: (field_expression [64, 6] - [64, 18]
                                value: (field_expression [64, 6] - [64, 14]
                                  value: (identifier [64, 6] - [64, 9])
                                  field: (identifier [64, 10] - [64, 14]))
                                field: (identifier [64, 15] - [64, 18]))
                              field: (identifier [64, 19] - [64, 32]))
                            arguments: (arguments [64, 32] - [64, 43]
                              (identifier [64, 33] - [64, 42])))
                          operator: (identifier [64, 44] - [64, 47])
                          right: (block [65, 8] - [66, 7]
                            (call_expression [65, 8] - [65, 87]
                              function: (field_expression [65, 8] - [65, 13]
                                value: (wildcard [65, 8] - [65, 9])
                                field: (identifier [65, 10] - [65, 13]))
                              arguments: (block [65, 16] - [65, 87]
                                (lambda_expression [65, 16] - [65, 85]
                                  parameters: (identifier [65, 16] - [65, 17])
                                  (call_expression [65, 21] - [65, 85]
                                    function: (field_expression [65, 21] - [65, 43]
                                      value: (field_expression [65, 21] - [65, 38]
                                        value: (field_expression [65, 21] - [65, 29]
                                          value: (identifier [65, 21] - [65, 24])
                                          field: (identifier [65, 25] - [65, 29]))
                                        field: (identifier [65, 30] - [65, 38]))
                                      field: (identifier [65, 39] - [65, 43]))
                                    arguments: (arguments [65, 43] - [65, 85]
                                      (field_expression [65, 44] - [65, 50]
                                        value: (identifier [65, 44] - [65, 45])
                                        field: (identifier [65, 46] - [65, 50]))
                                      (field_expression [65, 52] - [65, 64]
                                        value: (field_expression [65, 52] - [65, 59]
                                          value: (identifier [65, 52] - [65, 53])
                                          field: (identifier [65, 54] - [65, 59]))
                                        field: (identifier [65, 60] - [65, 64]))
                                      (assignment_expression [65, 66] - [65, 84]
                                        left: (identifier [65, 66] - [65, 77])
                                        right: (boolean_literal [65, 80] - [65, 84])))))))))
                        operator: (identifier [66, 8] - [66, 11])
                        right: (identifier [66, 12] - [66, 23]))
                      operator: (identifier [66, 24] - [66, 27])
                      right: (identifier [66, 28] - [66, 34])))))))))
      (function_definition [68, 2] - [91, 2]
        name: (identifier [68, 6] - [68, 17])
        body: (call_expression [68, 20] - [91, 2]
          function: (identifier [68, 20] - [68, 30])
          arguments: (colon_argument [69, 4] - [91, 2]
            (indented_block [69, 4] - [91, 2]
              (val_definition [69, 4] - [69, 89]
                pattern: (identifier [69, 8] - [69, 11])
                value: (call_expression [69, 14] - [69, 89]
                  function: (field_expression [69, 14] - [69, 83]
                    value: (call_expression [69, 14] - [69, 79]
                      function: (field_expression [69, 14] - [69, 27]
                        value: (call_expression [69, 14] - [69, 24]
                          function: (identifier [69, 14] - [69, 17])
                          arguments: (arguments [69, 17] - [69, 24]
                            (string [69, 18] - [69, 23])))
                        field: (identifier [69, 25] - [69, 27]))
                      arguments: (arguments [69, 27] - [69, 79]
                        (infix_expression [69, 28] - [69, 78]
                          left: (field_expression [69, 28] - [69, 57]
                            value: (call_expression [69, 28] - [69, 50]
                              function: (field_expression [69, 28] - [69, 45]
                                value: (call_expression [69, 28] - [69, 40]
                                  function: (field_expression [69, 28] - [69, 35]
                                    value: (wildcard [69, 28] - [69, 29])
                                    field: (identifier [69, 30] - [69, 35]))
                                  arguments: (arguments [69, 35] - [69, 40]
                                    (character_literal [69, 36] - [69, 39])))
                                field: (identifier [69, 41] - [69, 45]))
                              arguments: (arguments [69, 45] - [69, 50]
                                (integer_literal [69, 46] - [69, 49])))
                            field: (identifier [69, 51] - [69, 57]))
                          operator: (identifier [69, 58] - [69, 65])
                          right: (field_expression [69, 66] - [69, 78]
                            value: (identifier [69, 66] - [69, 73])
                            field: (identifier [69, 74] - [69, 78])))))
                    field: (identifier [69, 80] - [69, 83]))
                  arguments: (arguments [69, 83] - [69, 89]
                    (field_expression [69, 84] - [69, 88]
                      value: (wildcard [69, 84] - [69, 85])
                      field: (identifier [69, 86] - [69, 88])))))
              (infix_expression [70, 4] - [89, 5]
                left: (infix_expression [70, 4] - [70, 56]
                  left: (infix_expression [70, 4] - [70, 39]
                    left: (field_expression [70, 4] - [70, 25]
                      value: (field_expression [70, 4] - [70, 12]
                        value: (identifier [70, 4] - [70, 7])
                        field: (identifier [70, 8] - [70, 12]))
                      field: (identifier [70, 13] - [70, 25]))
                    operator: (identifier [70, 26] - [70, 35])
                    right: (identifier [70, 36] - [70, 39]))
                  operator: (identifier [70, 40] - [70, 44])
                  right: (parenthesized_expression [70, 45] - [70, 56]
                    (field_expression [70, 46] - [70, 55]
                      value: (wildcard [70, 46] - [70, 47])
                      field: (identifier [70, 48] - [70, 55]))))
                operator: (identifier [70, 57] - [70, 64])
                right: (block [70, 67] - [89, 5]
                  (lambda_expression [70, 67] - [89, 4]
                    parameters: (identifier [70, 67] - [70, 72])
                    (indented_block [71, 6] - [89, 4]
                      (val_definition [71, 6] - [71, 59]
                        pattern: (identifier [71, 10] - [71, 22])
                        value: (field_expression [71, 25] - [71, 59]
                          value: (field_expression [71, 25] - [71, 51]
                            value: (field_expression [71, 25] - [71, 37]
                              value: (identifier [71, 25] - [71, 28])
                              field: (identifier [71, 29] - [71, 37]))
                            field: (identifier [71, 38] - [71, 51]))
                          field: (identifier [71, 52] - [71, 59])))
                      (function_definition [72, 6] - [78, 6]
                        name: (identifier [72, 10] - [72, 16])
                        parameters: (parameters [72, 16] - [72, 30]
                          (parameter [72, 17] - [72, 29]
                            name: (identifier [72, 17] - [72, 18])
                            type: (type_identifier [72, 20] - [72, 29])))
                        body: (indented_block [73, 8] - [78, 6]
                          (call_expression [73, 8] - [77, 49]
                            function: (field_expression [73, 8] - [77, 14]
                              value: (call_expression [73, 8] - [76, 52]
                                function: (field_expression [73, 8] - [76, 14]
                                  value: (call_expression [73, 8] - [75, 53]
                                    function: (field_expression [73, 8] - [75, 14]
                                      value: (call_expression [73, 8] - [74, 19]
                                        function: (field_expression [73, 8] - [74, 16]
                                          value: (identifier [73, 8] - [73, 17])
                                          field: (identifier [74, 11] - [74, 16]))
                                        arguments: (arguments [74, 16] - [74, 19]
                                          (identifier [74, 17] - [74, 18])))
                                      field: (identifier [75, 11] - [75, 14]))
                                    arguments: (arguments [75, 14] - [75, 53]
                                      (infix_expression [75, 15] - [75, 52]
                                        left: (string [75, 15] - [75, 23])
                                        operator: (operator_identifier [75, 24] - [75, 26])
                                        right: (call_expression [75, 27] - [75, 52]
                                          function: (field_expression [75, 27] - [75, 46]
                                            value: (field_expression [75, 27] - [75, 37]
                                              value: (identifier [75, 27] - [75, 30])
                                              field: (identifier [75, 31] - [75, 37]))
                                            field: (identifier [75, 38] - [75, 46]))
                                          arguments: (arguments [75, 46] - [75, 52]
                                            (field_expression [75, 47] - [75, 51]
                                              value: (identifier [75, 47] - [75, 48])
                                              field: (identifier [75, 49] - [75, 51])))))))
                                  field: (identifier [76, 11] - [76, 14]))
                                arguments: (arguments [76, 14] - [76, 52]
                                  (infix_expression [76, 15] - [76, 51]
                                    left: (string [76, 15] - [76, 24])
                                    operator: (operator_identifier [76, 25] - [76, 27])
                                    right: (call_expression [76, 28] - [76, 51]
                                      function: (field_expression [76, 28] - [76, 45]
                                        value: (field_expression [76, 28] - [76, 37]
                                          value: (identifier [76, 28] - [76, 31])
                                          field: (identifier [76, 32] - [76, 37]))
                                        field: (identifier [76, 38] - [76, 45]))
                                      arguments: (arguments [76, 45] - [76, 51]
                                        (field_expression [76, 46] - [76, 50]
                                          value: (identifier [76, 46] - [76, 47])
                                          field: (identifier [76, 48] - [76, 50])))))))
                              field: (identifier [77, 11] - [77, 14]))
                            arguments: (arguments [77, 14] - [77, 49]
                              (infix_expression [77, 15] - [77, 48]
                                left: (string [77, 15] - [77, 26])
                                operator: (operator_identifier [77, 27] - [77, 29])
                                right: (call_expression [77, 30] - [77, 48]
                                  function: (identifier [77, 30] - [77, 42])
                                  arguments: (arguments [77, 42] - [77, 48]
                                    (field_expression [77, 43] - [77, 47]
                                      value: (identifier [77, 43] - [77, 44])
                                      field: (identifier [77, 45] - [77, 47])))))))))
                      (if_expression [78, 6] - [88, 49]
                        condition: (call_expression [78, 9] - [78, 31]
                          function: (identifier [78, 9] - [78, 16])
                          arguments: (arguments [78, 16] - [78, 31]
                            (string [78, 17] - [78, 30])))
                        consequence: (indented_block [80, 8] - [88, 6]
                          (call_expression [80, 8] - [87, 27]
                            function: (field_expression [80, 8] - [87, 14]
                              value: (call_expression [80, 8] - [87, 10]
                                function: (field_expression [80, 8] - [81, 19]
                                  value: (identifier [80, 8] - [80, 13])
                                  field: (identifier [81, 11] - [81, 19]))
                                arguments: (colon_argument [81, 21] - [87, 10]
                                  lambda_start: (identifier [81, 21] - [81, 22])
                                  (indented_block [82, 12] - [87, 10]
                                    (call_expression [82, 12] - [87, 10]
                                      function: (field_expression [82, 12] - [85, 18]
                                        value: (call_expression [82, 12] - [84, 60]
                                          function: (field_expression [82, 12] - [84, 17]
                                            value: (call_expression [82, 12] - [83, 28]
                                              function: (field_expression [82, 12] - [83, 22]
                                                value: (field_expression [82, 12] - [82, 21]
                                                  value: (identifier [82, 12] - [82, 15])
                                                  field: (identifier [82, 16] - [82, 21]))
                                                field: (identifier [83, 15] - [83, 22]))
                                              arguments: (arguments [83, 22] - [83, 28]
                                                (field_expression [83, 23] - [83, 27]
                                                  value: (identifier [83, 23] - [83, 24])
                                                  field: (identifier [83, 25] - [83, 27]))))
                                            field: (identifier [84, 15] - [84, 17]))
                                          arguments: (arguments [84, 17] - [84, 60]
                                            (call_expression [84, 18] - [84, 59]
                                              function: (field_expression [84, 18] - [84, 53]
                                                value: (field_expression [84, 18] - [84, 33]
                                                  value: (field_expression [84, 18] - [84, 26]
                                                    value: (identifier [84, 18] - [84, 21])
                                                    field: (identifier [84, 22] - [84, 26]))
                                                  field: (identifier [84, 27] - [84, 33]))
